suite,run_id_safe,bench,gc_flag,rep,wall_s,energy_total_j,energy_pkg_j,energy_dram_j,energy_pp0_j,energy_pp1_j,cpu_pct_avg,rss_mb_avg,throughput_iter_per_s,gc_pause_ms_avg
clbg,clbg_fasta__-XX__UseG1GC__1,fasta,-XX:+UseG1GC,1,0.560000,41.2001953125,41.2001953125,0.0,31.14923095703125,0.00396728515625,,,1.785714,0.492
clbg,clbg_fasta__-XX__UseG1GC__10,fasta,-XX:+UseG1GC,10,0.570000,40.11846923828125,40.11846923828125,0.0,30.19171142578125,0.00140380859375,,,1.754386,0.614
clbg,clbg_fasta__-XX__UseG1GC__2,fasta,-XX:+UseG1GC,2,0.570000,39.71728515625,39.71728515625,0.0,30.42803955078125,0.00048828125,,,1.754386,0.588
clbg,clbg_fasta__-XX__UseG1GC__3,fasta,-XX:+UseG1GC,3,0.580000,39.6822509765625,39.6822509765625,0.0,30.2940673828125,0.00103759765625,,,1.724138,0.594
clbg,clbg_fasta__-XX__UseG1GC__4,fasta,-XX:+UseG1GC,4,0.570000,39.15673828125,39.15673828125,0.0,30.0599365234375,0.00128173828125,,,1.754386,0.644
clbg,clbg_fasta__-XX__UseG1GC__5,fasta,-XX:+UseG1GC,5,0.580000,41.21099853515625,41.21099853515625,0.0,31.23876953125,0.00390625,,,1.724138,0.690
clbg,clbg_fasta__-XX__UseG1GC__6,fasta,-XX:+UseG1GC,6,0.570000,39.55224609375,39.55224609375,0.0,30.2198486328125,0.0010986328125,,,1.754386,0.594
clbg,clbg_fasta__-XX__UseG1GC__7,fasta,-XX:+UseG1GC,7,0.580000,40.10107421875,40.10107421875,0.0,30.740234375,0.0,,,1.724138,0.552
clbg,clbg_fasta__-XX__UseG1GC__8,fasta,-XX:+UseG1GC,8,0.570000,39.2498779296875,39.2498779296875,0.0,30.24517822265625,0.0009765625,,,1.754386,0.530
clbg,clbg_fasta__-XX__UseG1GC__9,fasta,-XX:+UseG1GC,9,0.580000,39.84954833984375,39.84954833984375,0.0,30.43133544921875,0.00384521484375,,,1.724138,0.515
clbg,clbg_fasta__-XX__UseParallelGC__1,fasta,-XX:+UseParallelGC,1,0.580000,40.22021484375,40.22021484375,0.0,30.12884521484375,0.0003662109375,,,1.724138,
clbg,clbg_fasta__-XX__UseParallelGC__10,fasta,-XX:+UseParallelGC,10,0.580000,38.681884765625,38.681884765625,0.0,29.71978759765625,0.00128173828125,,,1.724138,
clbg,clbg_fasta__-XX__UseParallelGC__2,fasta,-XX:+UseParallelGC,2,0.560000,39.5147705078125,39.5147705078125,0.0,30.04705810546875,0.00140380859375,,,1.785714,
clbg,clbg_fasta__-XX__UseParallelGC__3,fasta,-XX:+UseParallelGC,3,0.550000,39.70684814453125,39.70684814453125,0.0,30.16497802734375,0.003173828125,,,1.818182,
clbg,clbg_fasta__-XX__UseParallelGC__4,fasta,-XX:+UseParallelGC,4,0.560000,38.53399658203125,38.53399658203125,0.0,29.65765380859375,0.00152587890625,,,1.785714,
clbg,clbg_fasta__-XX__UseParallelGC__5,fasta,-XX:+UseParallelGC,5,0.570000,38.66259765625,38.66259765625,0.0,29.38037109375,0.0009765625,,,1.754386,
clbg,clbg_fasta__-XX__UseParallelGC__6,fasta,-XX:+UseParallelGC,6,0.580000,38.03411865234375,38.03411865234375,0.0,29.21307373046875,0.00164794921875,,,1.724138,
clbg,clbg_fasta__-XX__UseParallelGC__7,fasta,-XX:+UseParallelGC,7,0.580000,40.90771484375,40.90771484375,0.0,30.7841796875,0.0032958984375,,,1.724138,
clbg,clbg_fasta__-XX__UseParallelGC__8,fasta,-XX:+UseParallelGC,8,0.570000,38.8619384765625,38.8619384765625,0.0,29.5865478515625,0.00164794921875,,,1.754386,
clbg,clbg_fasta__-XX__UseParallelGC__9,fasta,-XX:+UseParallelGC,9,0.570000,39.66656494140625,39.66656494140625,0.0,29.84912109375,0.0006103515625,,,1.754386,
clbg,clbg_fasta__-XX__UseSerialGC__1,fasta,-XX:+UseSerialGC,1,0.560000,40.771240234375,40.771240234375,0.0,30.53729248046875,0.00140380859375,,,1.785714,
clbg,clbg_fasta__-XX__UseSerialGC__10,fasta,-XX:+UseSerialGC,10,0.560000,39.2109375,39.2109375,0.0,29.7198486328125,0.00152587890625,,,1.785714,
clbg,clbg_fasta__-XX__UseSerialGC__2,fasta,-XX:+UseSerialGC,2,0.560000,39.0987548828125,39.0987548828125,0.0,29.9486083984375,0.00152587890625,,,1.785714,
clbg,clbg_fasta__-XX__UseSerialGC__3,fasta,-XX:+UseSerialGC,3,0.550000,38.91064453125,38.91064453125,0.0,29.56591796875,0.0001220703125,,,1.818182,
clbg,clbg_fasta__-XX__UseSerialGC__4,fasta,-XX:+UseSerialGC,4,0.560000,39.26385498046875,39.26385498046875,0.0,29.903076171875,0.00091552734375,,,1.785714,
clbg,clbg_fasta__-XX__UseSerialGC__5,fasta,-XX:+UseSerialGC,5,0.560000,40.20355224609375,40.20355224609375,0.0,30.036865234375,0.0042724609375,,,1.785714,
clbg,clbg_fasta__-XX__UseSerialGC__6,fasta,-XX:+UseSerialGC,6,0.570000,39.1749267578125,39.1749267578125,0.0,29.91595458984375,0.00115966796875,,,1.754386,
clbg,clbg_fasta__-XX__UseSerialGC__7,fasta,-XX:+UseSerialGC,7,0.570000,39.58453369140625,39.58453369140625,0.0,30.0550537109375,0.0013427734375,,,1.754386,
clbg,clbg_fasta__-XX__UseSerialGC__8,fasta,-XX:+UseSerialGC,8,0.560000,39.148193359375,39.148193359375,0.0,29.56182861328125,0.001220703125,,,1.785714,
clbg,clbg_fasta__-XX__UseSerialGC__9,fasta,-XX:+UseSerialGC,9,0.570000,40.501220703125,40.501220703125,0.0,30.13037109375,0.00494384765625,,,1.754386,
clbg,clbg_fasta__-XX__UseZGC__1,fasta,-XX:+UseZGC,1,0.670000,41.96337890625,41.96337890625,0.0,31.8287353515625,0.00115966796875,,,1.492537,
clbg,clbg_fasta__-XX__UseZGC__10,fasta,-XX:+UseZGC,10,0.670000,43.606689453125,43.606689453125,0.0,32.825927734375,0.00091552734375,,,1.492537,
clbg,clbg_fasta__-XX__UseZGC__2,fasta,-XX:+UseZGC,2,0.670000,41.43438720703125,41.43438720703125,0.0,31.52386474609375,0.000732421875,,,1.492537,
